"0","cld(emmeans(m2, ~ treat), Letters = letters)"
"1",""
"1"," treat                 "
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," PRIORI XTRA V6/V8 + VT"
"1","   2.12"
"1"," 1.09"
"1"," 20"
"1","   -0.146"
"1","     4.39"
"1","  a    "
"1","
"
"1"," FOX V6/V8 + VT        "
"1","   4.00"
"1"," 1.09"
"1"," 20"
"1","    1.737"
"1","     6.27"
"1","  ab   "
"1","
"
"1"," FOX V6/V8             "
"1","   4.21"
"1"," 1.09"
"1"," 20"
"1","    1.944"
"1","     6.48"
"1","  abc  "
"1","
"
"1"," PRIORI XTRA V6/V8     "
"1","   5.37"
"1"," 1.09"
"1"," 20"
"1","    3.099"
"1","     7.64"
"1","  abc  "
"1","
"
"1"," PRIORI XTRA VT        "
"1","   6.86"
"1"," 1.09"
"1"," 20"
"1","    4.587"
"1","     9.12"
"1","  abc  "
"1","
"
"1"," FOX VT                "
"1","   7.84"
"1"," 1.09"
"1"," 20"
"1","    5.569"
"1","    10.11"
"1","   bc  "
"1","
"
"1"," TESTEMUNHA            "
"1","   9.04"
"1"," 1.09"
"1"," 20"
"1","    6.769"
"1","    11.31"
"1","    c  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
