"0","cld(emmeans(m1, ~ treat), Letters = letters)"
"1",""
"1"," treat                 "
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," PRIORI XTRA V6/V8 + VT"
"1","   1.34"
"1"," 0.584"
"1"," 20"
"1","    0.122"
"1","     2.56"
"1","  a    "
"1","
"
"1"," FOX V6/V8 + VT        "
"1","   2.55"
"1"," 0.584"
"1"," 20"
"1","    1.335"
"1","     3.77"
"1","  ab   "
"1","
"
"1"," PRIORI XTRA V6/V8     "
"1","   3.29"
"1"," 0.584"
"1"," 20"
"1","    2.076"
"1","     4.51"
"1","  abc  "
"1","
"
"1"," FOX V6/V8             "
"1","   3.54"
"1"," 0.584"
"1"," 20"
"1","    2.324"
"1","     4.76"
"1","  abc  "
"1","
"
"1"," PRIORI XTRA VT        "
"1","   4.30"
"1"," 0.584"
"1"," 20"
"1","    3.082"
"1","     5.52"
"1","   bcd "
"1","
"
"1"," FOX VT                "
"1","   5.31"
"1"," 0.584"
"1"," 20"
"1","    4.096"
"1","     6.53"
"1","    cd "
"1","
"
"1"," TESTEMUNHA            "
"1","   6.24"
"1"," 0.584"
"1"," 20"
"1","    5.026"
"1","     7.46"
"1","     d "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
